cmake 4.1.0-rc4
features core
portfile.cmake 312af7d0a39bcff081df6c5f70effe4dc1faf4a595f0e9b9f9bf6d4982b34092
ports.cmake 396a7ff92b4f63d694e861eda4041784616a05ca31268739cac927c0ac9c4843
post_build_checks 2
powershell 7.2.24
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-fba57f7bbd8178e2972189b6e3b4df4913f6cc67
vcpkg-cmake aefc6803ed4513f6427fe5261cedd7ce81f9ab013bedb2df63506716df1573cc
vcpkg-cmake-config f88815850190c0a2c0031137ace4b0a71662c5fb03e23f94eb9a91a7dd4fba95
vcpkg.json df82b7bba936fe5e4dce492195cd042c46ffa36eedb3ac071628e9c98156a30c
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
